#2021-06-14T19:17:20+12:00,64
#2022-01-12T16:37:09+13:00,287
2025-05-07T13:30:46+12:00,43446
2025-05-07T13:36:52+12:00,43455
2025-05-07T13:43:09+12:00,43449
2025-05-07T16:30:31+12:00,43615
2025-05-07T17:21:12+12:00,43444
2025-05-07T22:22:32+12:00,43461
2025-05-07T23:18:10+12:00,43447
2025-05-12T14:14:29+12:00,44339
2025-05-12T15:41:45+12:00,44398
2025-05-12T15:48:25+12:00,44373
2025-05-12T15:53:53+12:00,44486
2025-05-12T15:56:05+12:00,44489
2025-05-12T15:58:12+12:00,44489
2025-05-12T15:59:49+12:00,44489
2025-05-12T16:01:21+12:00,44398
2025-05-12T17:04:07+12:00,43920
2025-05-12T17:38:43+12:00,44373
2025-05-14T13:20:10+12:00,44373
2025-05-14T15:42:28+12:00,44407
2025-05-14T15:55:29+12:00,44477
2025-05-14T16:27:47+12:00,44787
2025-05-14T16:31:25+12:00,44787
2025-05-14T16:44:12+12:00,44912
2025-05-15T12:51:58+12:00,44912
2025-05-15T12:56:07+12:00,44912
2025-05-15T13:06:27+12:00,44913
2025-05-15T13:12:22+12:00,44912
2025-05-15T13:38:12+12:00,44899
2025-05-15T15:23:09+12:00,45092
2025-05-15T15:28:25+12:00,45093
2025-05-15T15:32:23+12:00,45093
